"Time","Message"
"2025/10/5 ?? 03:57:36","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x648 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:36:53","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:36:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:25:27","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:25:25","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:24:33","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:23:37","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:21:53","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:21:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:06:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:00:35","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:00:15","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:00:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 01:00:12","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:56:20","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:51:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:36:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:34:40","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:21:42","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:21:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:06:13","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
"2025/10/5 ?? 12:00:12","????????  ??: 	??????:		S-1-5-18 	A????:		VK$ 	????:		WORKGROUP 	?????:		0x3E7  ????: 	????:		5 	??????????:	- 	Remote Credential Guard:	- 	????:		? 	???????:		?  ????:		??  ???: 	??????:		S-1-5-18 	????:		SYSTEM 	????:		NT AUTHORITY 	?????:		0x3E7 	????????:		0x0 	??????:	- 	??????:	- 	?? GUID:		{00000000-0000-0000-0000-000000000000}  ??????: 	???????:		0x628 	??????:		C:\Windows\System32\services.exe  ????: 	?????:	- 	??????:	- 	?????:		-  ???????: 	??????:		Advapi   	????:	Negotiate 	?????:	- 	???? (? NTLM):	- 	????:		0  ?????????????????????????????  ????????????????????????????? (???????) ???????? (?? Winlogon.exe ? Services.exe)?  ??????????????????????? 2 (???) ? 3 (??)?  ??????????????????????????  ?????????????????????????????????????????  ????????????????????????????  ??????????????????????? 	- ?? GUID ????????????????? KDC ??? 	- ????????????????????????? 	- ??????? NTLM ?????????????? 	- ???????????????????????????????? 0?"
